,MOF,TSN Class,TSN Class Prediction,HIGH Probability
176,SIKYER_stripped.cif,HIGH,HIGH,0.998
177,SISPUH_stripped.cif,HIGH,HIGH,0.72
178,SIXFIQ01_stripped.cif,HIGH,LOW,0.216
179,SOCPUW_stripped.cif,HIGH,HIGH,0.97
180,SOKNEN_stripped.cif,HIGH,HIGH,0.998
181,SORZAC_stripped.cif,HIGH,HIGH,0.996
182,TAGSOL_stripped.cif,LOW,LOW,0.082
183,TAZSAP02_stripped.cif,HIGH,HIGH,0.848
184,UKOHIN_stripped.cif,HIGH,HIGH,0.97
185,UKUQAT_stripped.cif,HIGH,HIGH,0.83
186,UQUVOS_stripped.cif,HIGH,HIGH,0.948
187,UTAMAF_stripped.cif,LOW,LOW,0.088
188,UYAPOA_stripped.cif,HIGH,HIGH,0.866
189,VADZOQ_stripped.cif,LOW,LOW,0.266
190,VAGMEX_stripped.cif,LOW,LOW,0.086
191,VAGMIB_stripped.cif,LOW,LOW,0.02
192,VAHJEW_stripped.cif,LOW,HIGH,0.664
193,VEBXIK_stripped.cif,LOW,LOW,0.216
194,VECGOC_stripped.cif,HIGH,HIGH,0.936
195,VEDGAO_stripped.cif,LOW,LOW,0.206
196,VEJYIT_stripped.cif,LOW,LOW,0.33
197,VETMIS_stripped.cif,LOW,LOW,0.0
198,VIXPUP01_stripped.cif,HIGH,HIGH,0.938
199,VOCXUH_stripped.cif,HIGH,HIGH,0.93
200,VOLQOD_stripped.cif,HIGH,HIGH,0.896
201,VOMNES_stripped.cif,LOW,LOW,0.026
202,VOSTUU_stripped.cif,HIGH,LOW,0.362
203,VUGYED_stripped.cif,HIGH,HIGH,0.832
204,VUJBIM_stripped.cif,HIGH,HIGH,0.89
205,VUKTIG_stripped.cif,LOW,HIGH,0.6
206,VUSKIE_stripped.cif,LOW,LOW,0.246
207,WECFAN_stripped.cif,HIGH,HIGH,0.526
208,WEGGAS_stripped.cif,LOW,LOW,0.008
209,WEHHUO_stripped.cif,HIGH,HIGH,0.966
210,WEHSOT_stripped.cif,HIGH,HIGH,0.998
211,WIPFOS_stripped.cif,LOW,LOW,0.156
212,WIZDEP_stripped.cif,HIGH,HIGH,0.976
213,WOFTIV_stripped.cif,LOW,LOW,0.056
214,WUVGUR_stripped.cif,LOW,LOW,0.3
215,XACZEH_stripped.cif,LOW,LOW,0.41
216,XAFFAN_stripped.cif,LOW,LOW,0.006
217,XAKYUE_stripped.cif,LOW,LOW,0.078
218,XALMOO_stripped.cif,HIGH,HIGH,0.608
219,XAPCOH_stripped.cif,LOW,LOW,0.006
220,XEFXIS_stripped.cif,HIGH,LOW,0.04
221,XITYOP_stripped.cif,HIGH,HIGH,0.904
222,XOTWUZ_stripped.cif,HIGH,HIGH,0.96
223,XUDNUH_stripped.cif,LOW,HIGH,0.564
224,XUGSOH_stripped.cif,LOW,LOW,0.314
225,XUGSUN_stripped.cif,LOW,LOW,0.47
226,XUKNIC_stripped.cif,HIGH,HIGH,0.998
227,XUVPAH_stripped.cif,LOW,LOW,0.016
228,YARSAN_stripped.cif,LOW,LOW,0.012
229,YEMJAC_stripped.cif,HIGH,HIGH,0.988
230,YIHWAO_stripped.cif,HIGH,HIGH,0.814
231,YINSUL_stripped.cif,LOW,LOW,0.01
232,YOLKUH02_stripped.cif,LOW,LOW,0.03
233,YUGLES_stripped.cif,HIGH,HIGH,0.968
234,YUPFEW_stripped.cif,LOW,LOW,0.0
235,ZAVQAQ_stripped.cif,HIGH,HIGH,1.0
236,ZIVDIT01_stripped.cif,LOW,LOW,0.002
237,ZODPUF_stripped.cif,HIGH,HIGH,0.514
238,ZOHFUZ_stripped.cif,HIGH,HIGH,0.936
239,ACOFUU_stripped.cif,LOW,HIGH,0.544
240,AFITEP_stripped.cif,LOW,LOW,0.146
241,AFOVEX_stripped.cif,HIGH,HIGH,0.956
242,AGAXEL_stripped.cif,HIGH,HIGH,0.982
243,ALULAV_stripped.cif,HIGH,HIGH,0.894
244,AMAGAX_stripped.cif,LOW,LOW,0.0
245,AMOYOR_stripped.cif,LOW,LOW,0.004
246,AQUDIB_stripped.cif,LOW,LOW,0.232
247,ARUZEU_stripped.cif,HIGH,LOW,0.336
248,AWOFOI_stripped.cif,HIGH,HIGH,1.0
249,BAZFUF_stripped.cif,LOW,LOW,0.004
250,BOKQEZ_stripped.cif,HIGH,HIGH,0.9
251,BUKMUQ_stripped.cif,HIGH,HIGH,1.0
252,BUKSIL_stripped.cif,HIGH,HIGH,0.786
253,BUSNOU_stripped.cif,LOW,LOW,0.124
254,BUVWOF02_stripped.cif,LOW,LOW,0.0
255,CABJEX_stripped.cif,LOW,HIGH,0.518
256,CARJEN_stripped.cif,HIGH,HIGH,0.938
257,CAYDIR_stripped.cif,LOW,LOW,0.002
258,CIKJIR_stripped.cif,HIGH,HIGH,0.916
259,COTYIV_stripped.cif,LOW,LOW,0.132
260,CUPXOC_stripped.cif,LOW,LOW,0.002
261,DAKVOC_stripped.cif,HIGH,HIGH,0.974
262,DAKVUI_stripped.cif,HIGH,HIGH,0.982
263,DAXNOG01_stripped.cif,HIGH,HIGH,0.968
264,DAXNOG03_stripped.cif,HIGH,HIGH,0.97
265,DILJAL_stripped.cif,LOW,LOW,0.042
266,DIXGIC_stripped.cif,HIGH,HIGH,0.844
267,DOHCOU_stripped.cif,HIGH,HIGH,0.934
268,DOTSOV04_stripped.cif,HIGH,HIGH,1.0
269,DOTSOV20_stripped.cif,HIGH,HIGH,1.0
270,DUBJUH_stripped.cif,LOW,LOW,0.004
271,DUGFAO_stripped.cif,LOW,LOW,0.044
272,DUMXEQ_stripped.cif,LOW,LOW,0.01
273,EBEWIT_stripped.cif,HIGH,HIGH,0.91
274,EBEXAM_stripped.cif,HIGH,HIGH,0.88
275,EDEPAG_stripped.cif,HIGH,HIGH,0.974
276,EHONOG_stripped.cif,LOW,LOW,0.02
277,EMECUV_stripped.cif,LOW,LOW,0.034
278,EPAYOL_stripped.cif,LOW,LOW,0.026
279,EQERIC_stripped.cif,HIGH,LOW,0.264
280,EQOXIT_stripped.cif,LOW,HIGH,0.792
281,ERULEK_stripped.cif,HIGH,HIGH,0.548
282,ETEKAQ_stripped.cif,HIGH,HIGH,1.0
283,EVEPOK_stripped.cif,HIGH,HIGH,0.676
284,EVUQOC_stripped.cif,HIGH,HIGH,0.86
285,EWEVIL_stripped.cif,HIGH,HIGH,0.992
286,FAFROW_stripped.cif,HIGH,HIGH,0.99
287,FANWOI_stripped.cif,LOW,LOW,0.092
288,FEDBEX_stripped.cif,HIGH,HIGH,0.824
289,FERWAC_stripped.cif,HIGH,LOW,0.33
290,FEXCES_stripped.cif,HIGH,HIGH,0.976
291,FIFNUE01_stripped.cif,HIGH,HIGH,0.944
292,FIRNIF_stripped.cif,HIGH,HIGH,0.918
293,FITGEW_stripped.cif,HIGH,HIGH,0.74
294,FIZPOV_stripped.cif,HIGH,HIGH,0.998
295,FOKYIP_stripped.cif,HIGH,HIGH,0.96
296,FURQUF_stripped.cif,HIGH,HIGH,0.94
297,FUSMUC_stripped.cif,HIGH,HIGH,0.988
298,FUTZOK_stripped.cif,HIGH,HIGH,0.96
299,GAMFAE_stripped.cif,HIGH,HIGH,0.934
300,GAWMOJ_stripped.cif,HIGH,HIGH,0.916
301,GEVXIQ_stripped.cif,HIGH,HIGH,0.982
302,GOSKEG_stripped.cif,HIGH,HIGH,0.954
303,GOVSER_stripped.cif,HIGH,HIGH,0.614
304,GUKFAU_stripped.cif,HIGH,HIGH,0.956
305,GUNZAS_stripped.cif,HIGH,HIGH,0.976
306,GUYHUF_stripped.cif,HIGH,HIGH,0.676
307,HABREJ_stripped.cif,LOW,LOW,0.13
308,HAHCAX_stripped.cif,HIGH,HIGH,0.932
309,HIFGOU_stripped.cif,LOW,LOW,0.044
310,HIYGIH_stripped.cif,HIGH,HIGH,0.968
311,HOGSIG_stripped.cif,LOW,HIGH,0.8
312,HURFUX_stripped.cif,HIGH,HIGH,0.944
313,HUSJUC_stripped.cif,LOW,LOW,0.498
314,IFUNUU_stripped.cif,HIGH,HIGH,0.996
315,IGOJAR_stripped.cif,LOW,LOW,0.056
316,IHIMAP01_stripped.cif,HIGH,HIGH,0.764
317,IJISUQ_stripped.cif,LOW,LOW,0.304
318,ILUCOI_stripped.cif,LOW,LOW,0.004
319,IQOJAB_stripped.cif,HIGH,HIGH,0.642
320,ITITUC_stripped.cif,HIGH,HIGH,0.958
321,IZESAJ_stripped.cif,LOW,LOW,0.464
322,IZEWAN_stripped.cif,HIGH,HIGH,0.806
323,JAYDEV_stripped.cif,LOW,LOW,0.02
324,JEJWEB_stripped.cif,LOW,LOW,0.158
325,JOFKIA_stripped.cif,HIGH,LOW,0.368
326,JOXMUG_stripped.cif,LOW,LOW,0.008
327,JURYOM_stripped.cif,HIGH,HIGH,0.998
328,KALGAH_stripped.cif,HIGH,HIGH,0.698
329,KINDOC_stripped.cif,HIGH,HIGH,0.998
330,KINFAQ_stripped.cif,HIGH,HIGH,0.976
331,KIPKAX_stripped.cif,LOW,HIGH,0.754
332,KURSOH_stripped.cif,LOW,LOW,0.008
333,KUWCIQ_stripped.cif,HIGH,HIGH,0.958
334,LACQIS_stripped.cif,LOW,LOW,0.088
335,LATFUI_stripped.cif,LOW,LOW,0.0
336,LAVTAF_stripped.cif,HIGH,HIGH,0.99
337,LAVTOT_stripped.cif,HIGH,HIGH,0.984
338,LEJCEK_stripped.cif,LOW,LOW,0.026
339,LUFNAC_stripped.cif,HIGH,HIGH,0.99
340,LUSHOX03_stripped.cif,HIGH,HIGH,0.976
341,LUSHUD_stripped.cif,LOW,LOW,0.002
342,MABKIK_stripped.cif,LOW,LOW,0.0
343,MABKIK01_stripped.cif,LOW,LOW,0.004
344,MEKDIQ_stripped.cif,HIGH,HIGH,0.986
345,METPEG_stripped.cif,LOW,LOW,0.194
346,MIBQAR01_stripped.cif,LOW,LOW,0.0
347,MIBQAR13_stripped.cif,LOW,LOW,0.0
348,MIBQAR20_stripped.cif,LOW,LOW,0.0
349,MIFNUM_stripped.cif,LOW,LOW,0.296
350,MIJSII_stripped.cif,HIGH,HIGH,0.534
351,MILROQ_stripped.cif,LOW,HIGH,0.726
352,MINCUJ_stripped.cif,HIGH,HIGH,0.902
353,MIWJOT_stripped.cif,LOW,LOW,0.008
354,MUVROM_stripped.cif,LOW,LOW,0.212
355,NAFWUP_stripped.cif,LOW,LOW,0.006
356,NAJTEA_stripped.cif,HIGH,HIGH,0.996
357,NEHRUQ_stripped.cif,LOW,LOW,0.0
358,NENRIJ_stripped.cif,LOW,LOW,0.08
359,NENVAE_stripped.cif,LOW,LOW,0.0
360,NIBJAK_stripped.cif,LOW,LOW,0.046
361,NIMWOX_stripped.cif,HIGH,HIGH,0.97
362,NOFQEG_stripped.cif,LOW,LOW,0.034
363,NOLXIX_stripped.cif,LOW,LOW,0.0
364,NULHAF_stripped.cif,HIGH,HIGH,0.942
365,NULHIN_stripped.cif,HIGH,HIGH,0.944
366,ODIPAS_stripped.cif,LOW,LOW,0.116
367,OJIWAG_stripped.cif,HIGH,LOW,0.118
368,OQETEK_stripped.cif,HIGH,HIGH,0.914
369,OSIXIY_stripped.cif,LOW,LOW,0.006
370,OVAFOI_stripped.cif,HIGH,HIGH,1.0
371,OVAGAV_stripped.cif,HIGH,HIGH,0.996
372,OVICUS_stripped.cif,LOW,LOW,0.006
373,OWAXEQ_stripped.cif,HIGH,HIGH,1.0
374,PACZUQ_stripped.cif,HIGH,HIGH,0.882
375,PAKFAL_stripped.cif,LOW,HIGH,0.752
376,PIFPIE_stripped.cif,LOW,HIGH,0.526
377,PIMJIG_stripped.cif,HIGH,HIGH,0.902
378,PODKUQ_stripped.cif,LOW,LOW,0.214
379,PORVUO_stripped.cif,LOW,LOW,0.2
380,PUDSIR01_stripped.cif,HIGH,HIGH,1.0
381,PUFQUE_stripped.cif,HIGH,HIGH,0.59
382,PUGSIV_stripped.cif,LOW,HIGH,0.682
383,PUGSOB_stripped.cif,LOW,LOW,0.26
384,PUZLUS_stripped.cif,LOW,LOW,0.486
385,QADWUQ_stripped.cif,HIGH,HIGH,0.928
386,QAQNOO_stripped.cif,LOW,HIGH,0.846
387,QARPUX_stripped.cif,LOW,LOW,0.008
388,QARQIM_stripped.cif,LOW,LOW,0.002
389,QISNAJ_stripped.cif,HIGH,HIGH,0.998
390,QOFLAA_stripped.cif,HIGH,HIGH,0.748
391,QOWRAV06_stripped.cif,HIGH,HIGH,0.988
392,QUNVUS_stripped.cif,HIGH,LOW,0.438
393,QUVLAW_stripped.cif,LOW,LOW,0.188
394,QUZFUO_stripped.cif,LOW,LOW,0.004
395,RACHUA_stripped.cif,HIGH,HIGH,0.924
396,RAYLIO_stripped.cif,LOW,LOW,0.006
397,RAYMAH_stripped.cif,LOW,LOW,0.016
398,REDYIK_stripped.cif,LOW,LOW,0.036
399,REXFUX_stripped.cif,LOW,LOW,0.138
400,RIKFEY_stripped.cif,LOW,LOW,0.032
401,RITDEF_stripped.cif,LOW,LOW,0.042
402,ROFREL01_stripped.cif,HIGH,HIGH,1.0
403,ROGSAI_stripped.cif,HIGH,HIGH,0.906
404,RUBBOH_stripped.cif,HIGH,HIGH,0.95
405,RUXBET_stripped.cif,HIGH,HIGH,0.88
406,RUYQIN_stripped.cif,HIGH,HIGH,0.922
407,RUYQIN02_stripped.cif,HIGH,HIGH,0.986
408,RUYTUC_stripped.cif,HIGH,HIGH,0.984
409,RUYVAK_stripped.cif,HIGH,HIGH,0.894
410,SAHYIK_stripped.cif,LOW,LOW,0.094
411,SAHYOQ02_stripped.cif,LOW,LOW,0.0
412,SAKCIT_stripped.cif,LOW,LOW,0.006
413,SARBOE_stripped.cif,LOW,LOW,0.094
414,SEHXEJ_stripped.cif,HIGH,HIGH,1.0
415,SEQSOY_stripped.cif,HIGH,HIGH,0.984
416,SERCEZ_stripped.cif,HIGH,HIGH,0.964
417,SOJMAH_stripped.cif,HIGH,HIGH,0.992
418,SOPLEQ_stripped.cif,HIGH,HIGH,0.916
419,SOTWOP_stripped.cif,HIGH,HIGH,1.0
420,TABPEU_stripped.cif,LOW,LOW,0.362
421,TABPIY_stripped.cif,HIGH,HIGH,0.802
422,TADWIG_stripped.cif,HIGH,HIGH,0.656
423,TAMZUE_stripped.cif,HIGH,HIGH,0.88
424,TATZIA_stripped.cif,LOW,LOW,0.01
425,TEBSAW_stripped.cif,HIGH,HIGH,0.916
426,TIYZEG_stripped.cif,LOW,LOW,0.396
427,TONBII_stripped.cif,LOW,LOW,0.0
428,TOXYEM_stripped.cif,HIGH,HIGH,0.908
429,TUJGIQ_stripped.cif,LOW,LOW,0.018
430,TUXTUD_stripped.cif,LOW,LOW,0.09
431,UCEXOQ_stripped.cif,HIGH,HIGH,0.992
432,ULISOZ_stripped.cif,LOW,LOW,0.02
433,URUWAH_stripped.cif,HIGH,HIGH,0.826
434,UVUDUM_stripped.cif,LOW,LOW,0.102
435,UWAFUU_stripped.cif,LOW,LOW,0.226
436,UWELIS_stripped.cif,HIGH,HIGH,0.85
437,UXISUR_stripped.cif,HIGH,HIGH,0.99
438,VAZHOW_stripped.cif,LOW,LOW,0.05
439,VAZROF_stripped.cif,LOW,LOW,0.0
440,VEHJID01_stripped.cif,HIGH,HIGH,0.998
441,VOKMAL_stripped.cif,LOW,LOW,0.012
442,VONHOW_stripped.cif,HIGH,HIGH,0.966
443,VUGXIG_stripped.cif,HIGH,HIGH,0.768
444,VUGYAZ_stripped.cif,HIGH,HIGH,0.862
445,WECJAR_stripped.cif,LOW,LOW,0.0
446,WEFXIQ_stripped.cif,LOW,LOW,0.072
447,WEHHOI_stripped.cif,HIGH,HIGH,0.99
448,WEMBUN_stripped.cif,HIGH,HIGH,0.948
449,WENKOR_stripped.cif,LOW,LOW,0.186
450,WILNEM01_stripped.cif,LOW,LOW,0.078
451,WITJOA_stripped.cif,HIGH,HIGH,0.696
452,WIWKET_stripped.cif,LOW,LOW,0.096
453,WIZDAL_stripped.cif,HIGH,HIGH,0.986
454,WOBHIF_stripped.cif,HIGH,HIGH,0.966
455,WOFSUG_stripped.cif,LOW,LOW,0.0
456,WOPSAX_stripped.cif,LOW,LOW,0.0
457,WUDVEY_stripped.cif,LOW,LOW,0.226
458,WUPVEK_stripped.cif,HIGH,HIGH,0.97
459,XAFFOB_stripped.cif,LOW,LOW,0.026
460,XAFXOT_stripped.cif,HIGH,LOW,0.436
461,XAKQUX_stripped.cif,LOW,HIGH,0.532
462,XALXUF01_stripped.cif,HIGH,HIGH,0.932
463,XEGJUQ_stripped.cif,HIGH,HIGH,0.938
464,XOXGUN_stripped.cif,HIGH,HIGH,0.998
465,XUZPIT01_stripped.cif,HIGH,HIGH,0.836
466,YARFII02_stripped.cif,LOW,LOW,0.01
467,YAVVOJ_stripped.cif,HIGH,HIGH,0.996
468,YIHZEW_stripped.cif,HIGH,HIGH,0.942
469,YOLKOB_stripped.cif,LOW,LOW,0.028
470,YUTCAT_stripped.cif,LOW,LOW,0.174
471,YUXGUU_stripped.cif,LOW,LOW,0.006
472,YUXREQ_stripped.cif,LOW,LOW,0.498
473,ZATXUQ_stripped.cif,HIGH,HIGH,0.998
474,ZAVPET_stripped.cif,HIGH,HIGH,0.998
475,ZECBOB_stripped.cif,HIGH,HIGH,1.0
476,ZECKOJ_stripped.cif,HIGH,HIGH,0.65
477,ABEXUC_stripped.cif,HIGH,HIGH,0.946
478,ABIYIV_stripped.cif,HIGH,HIGH,0.996
479,AFOVAT_stripped.cif,HIGH,HIGH,0.954
